,X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,Y
0,5.0,8.0,8.0,7.0,3.0,9.0,4.0,5.0,12.0,8.0,10.0,4.0,5.0,5.0,2.0,6.0,10.0,9.0,7.0,11.0,10.0,13.0,10.0,13.0,0.0
1,7.0,2.0,7.0,2.0,3.0,3.0,5.0,0.0,7.0,6.0,5.0,4.0,4.0,1.0,3.0,6.0,13.0,5.0,4.0,12.0,15.0,15.0,13.0,11.0,0.0
2,9.0,3.0,4.0,5.0,6.0,3.0,2.0,7.0,4.0,6.0,5.0,7.0,7.0,4.0,4.0,6.0,11.0,4.0,10.0,6.0,6.0,16.0,4.0,11.0,0.0
3,10.0,5.0,2.0,2.0,8.0,4.0,8.0,8.0,6.0,5.0,8.0,5.0,4.0,8.0,2.0,3.0,3.0,4.0,2.0,4.0,7.0,7.0,5.0,5.0,0.0
4,10.0,4.0,4.0,2.0,8.0,2.0,1.0,7.0,3.0,6.0,7.0,3.0,5.0,2.0,4.0,3.0,5.0,5.0,3.0,4.0,11.0,5.0,9.0,4.0,0.0
5,5.0,3.0,2.0,5.0,4.0,1.0,2.0,4.0,5.0,1.0,4.0,3.0,3.0,4.0,2.0,0.0,13.0,10.0,9.0,7.0,5.0,8.0,9.0,7.0,1.0
6,2.0,2.0,3.0,5.0,6.0,6.0,4.0,4.0,6.0,3.0,1.0,7.0,5.0,4.0,6.0,9.0,5.0,1.0,4.0,4.0,5.0,5.0,9.0,8.0,0.0
7,2.0,2.0,2.0,0.0,1.0,4.0,5.0,1.0,3.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,14.0,7.0,10.0,10.0,13.0,15.0,6.0,7.0,0.0
8,3.0,5.0,1.0,3.0,2.0,2.0,0.0,2.0,1.0,3.0,1.0,3.0,4.0,2.0,1.0,3.0,9.0,3.0,6.0,9.0,14.0,12.0,11.0,12.0,0.0
9,5.0,3.0,3.0,6.0,8.0,1.0,1.0,2.0,3.0,11.0,6.0,9.0,5.0,2.0,2.0,3.0,5.0,6.0,5.0,4.0,1.0,8.0,5.0,7.0,0.0
10,9.0,6.0,1.0,2.0,4.0,2.0,3.0,3.0,4.0,5.0,2.0,3.0,3.0,4.0,2.0,5.0,7.0,6.0,5.0,5.0,6.0,9.0,4.0,9.0,1.0
11,2.0,0.0,1.0,4.0,4.0,4.0,6.0,7.0,1.0,4.0,2.0,4.0,0.0,5.0,1.0,1.0,17.0,5.0,5.0,7.0,5.0,8.0,8.0,5.0,1.0
12,5.0,8.0,2.0,3.0,1.0,8.0,7.0,5.0,6.0,3.0,4.0,6.0,5.0,5.0,2.0,6.0,6.0,1.0,1.0,7.0,3.0,6.0,4.0,2.0,0.0
13,5.0,3.0,3.0,4.0,4.0,6.0,7.0,8.0,2.0,4.0,2.0,3.0,4.0,9.0,5.0,3.0,5.0,2.0,2.0,4.0,8.0,4.0,6.0,3.0,0.0
14,6.0,4.0,2.0,5.0,2.0,5.0,4.0,2.0,4.0,8.0,5.0,4.0,6.0,9.0,3.0,5.0,3.0,3.0,1.0,6.0,2.0,4.0,5.0,4.0,0.0
15,1.0,4.0,4.0,4.0,5.0,5.0,2.0,6.0,1.0,7.0,2.0,4.0,5.0,4.0,4.0,9.0,2.0,5.0,2.0,4.0,6.0,6.0,4.0,5.0,0.0
16,9.0,0.0,3.0,1.0,4.0,5.0,4.0,2.0,1.0,1.0,5.0,1.0,1.0,7.0,3.0,1.0,9.0,8.0,2.0,8.0,11.0,3.0,5.0,7.0,1.0
17,3.0,3.0,1.0,3.0,8.0,1.0,2.0,2.0,3.0,2.0,1.0,1.0,2.0,0.0,2.0,4.0,9.0,3.0,6.0,4.0,6.0,16.0,6.0,11.0,1.0
18,7.0,8.0,3.0,6.0,2.0,7.0,5.0,9.0,3.0,2.0,3.0,4.0,8.0,4.0,7.0,5.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,4.0,0.0
19,4.0,0.0,4.0,2.0,5.0,2.0,1.0,8.0,2.0,3.0,3.0,1.0,3.0,2.0,5.0,5.0,9.0,1.0,4.0,6.0,11.0,5.0,7.0,5.0,1.0
20,0.0,2.0,1.0,2.0,4.0,2.0,1.0,2.0,1.0,0.0,1.0,1.0,2.0,4.0,3.0,1.0,8.0,10.0,6.0,5.0,13.0,11.0,14.0,4.0,1.0
21,6.0,5.0,1.0,4.0,3.0,2.0,2.0,2.0,4.0,1.0,3.0,5.0,0.0,3.0,1.0,7.0,5.0,6.0,3.0,4.0,6.0,8.0,6.0,11.0,1.0
22,5.0,5.0,5.0,4.0,8.0,7.0,5.0,2.0,6.0,5.0,4.0,6.0,9.0,1.0,9.0,7.0,1.0,0.0,0.0,3.0,1.0,2.0,1.0,1.0,0.0
23,4.0,3.0,5.0,2.0,4.0,2.0,6.0,3.0,2.0,4.0,4.0,2.0,6.0,4.0,2.0,4.0,7.0,2.0,5.0,6.0,8.0,3.0,7.0,2.0,0.0
24,3.0,3.0,2.0,2.0,4.0,6.0,1.0,1.0,1.0,2.0,1.0,3.0,3.0,1.0,4.0,1.0,8.0,4.0,4.0,7.0,7.0,10.0,8.0,11.0,1.0
25,4.0,5.0,2.0,9.0,6.0,8.0,9.0,3.0,12.0,4.0,3.0,5.0,7.0,7.0,2.0,4.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0
26,2.0,5.0,1.0,8.0,2.0,1.0,5.0,7.0,1.0,1.0,0.0,4.0,4.0,4.0,2.0,2.0,8.0,6.0,5.0,2.0,6.0,11.0,6.0,3.0,1.0
27,3.0,11.0,1.0,6.0,3.0,3.0,1.0,6.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,6.0,3.0,6.0,3.0,5.0,3.0,5.0,0.0
28,1.0,4.0,1.0,4.0,5.0,5.0,3.0,3.0,2.0,4.0,2.0,8.0,1.0,3.0,3.0,2.0,3.0,1.0,9.0,5.0,5.0,9.0,8.0,4.0,1.0
29,2.0,3.0,5.0,1.0,4.0,1.0,7.0,2.0,2.0,3.0,6.0,4.0,6.0,5.0,4.0,5.0,4.0,1.0,7.0,4.0,7.0,4.0,6.0,2.0,0.0
30,1.0,4.0,3.0,3.0,1.0,3.0,0.0,4.0,3.0,1.0,6.0,1.0,2.0,3.0,2.0,3.0,7.0,7.0,5.0,9.0,3.0,9.0,5.0,9.0,1.0
31,8.0,1.0,5.0,3.0,3.0,4.0,5.0,1.0,3.0,6.0,1.0,1.0,5.0,0.0,2.0,3.0,5.0,3.0,4.0,4.0,8.0,5.0,4.0,10.0,0.0
32,5.0,3.0,6.0,4.0,3.0,5.0,4.0,4.0,2.0,0.0,2.0,2.0,2.0,1.0,4.0,1.0,6.0,3.0,6.0,6.0,4.0,7.0,9.0,5.0,1.0
33,1.0,2.0,0.0,2.0,3.0,3.0,5.0,2.0,2.0,5.0,3.0,3.0,1.0,2.0,3.0,5.0,7.0,2.0,3.0,9.0,5.0,6.0,11.0,9.0,1.0
34,2.0,1.0,2.0,3.0,1.0,3.0,3.0,4.0,1.0,7.0,1.0,3.0,1.0,4.0,6.0,1.0,8.0,3.0,2.0,5.0,10.0,9.0,4.0,7.0,1.0
